District,Year,Yield,Harvested_Extent,Sown_Extent,Production,Season
AMPARA,1979,3349,27375,28703,87.8,Yala
AMPARA,1978/1979,3124,41779,44037,29.3,Maha
AMPARA,1979/1980,3597,40609,41056,30.1,Maha
AMPARA,1981,4139,23674,24160,93.8,Yala
AMPARA,1980/1981,4253,48638,48835,30.6,Maha
AMPARA,1982,4520,23883,25107,103.3,Yala
AMPARA,1981/1982,3893,41433,47587,32.2,Maha
AMPARA,1983,4304,31116,31663,128.2,Yala
AMPARA,1982/1983,4339,46702,49356,43.1,Maha
AMPARA,1984,4155,38380,38594,152.7,Yala
AMPARA,1983/1984,3143,29661,50239,87.9,Maha
AMPARA,1985,4567,36490,36593,159.5,Yala
AMPARA,1984/1985,3827,45138,45223,165.4,Maha
AMPARA,1986,4133,43315,43489,171.4,Yala
AMPARA,1985/1986,3287,42983,46617,135.2,Maha
AMPARA,1987,4280,45869,45785,187.9,Yala
AMPARA,1986/1987,3606,47537,47974,164.1,Maha
AMPARA,1988,4277,40287,42306,165,Yala
AMPARA,1987/1988,3682,48359,51333,170.4,Maha
AMPARA,1989,3106,36361,39541,108.1,Yala
AMPARA,1988/1989,3470,49916,50410,165.8,Maha
AMPARA,1990,0,37270,47492,125.1,Yala
AMPARA,1989/1990,3522,52614,53306,177.4,Maha
AMPARA,1991,3550,37464,38691,127.3,Yala
AMPARA,1990/1991,3630,38643,40669,134,Maha
AMPARA,1992,3604,41736,42252,144,Yala
AMPARA,1991/1992,4098,46004,46896,180.5,Maha
AMPARA,1993,4171,44919,44920,179.3,Yala
AMPARA,1992/1993,3400,51785,51877,168.6,Maha
AMPARA,1994,4019,51396,51440,197.7,Yala
AMPARA,1993/1994,2875,51302,56183,141.2,Maha
AMPARA,1995,3997,51757,52050,198,Yala
AMPARA,1994/1995,3647,54576,55877,190.6,Maha
AMPARA,1996,4415,51097,51196,216,Yala
AMPARA,1995/1996,3857,51027,51278,188.4,Maha
AMPARA,1997,4406,38455,38455,162.2,Yala
AMPARA,1996/1997,4187,53648,55414,215.1,Maha
AMPARA,1998,4548,51499,52574,224.2,Yala
AMPARA,1997/1998,3771,56947,58110,205.6,Maha
AMPARA,1999,4290,51842,53465,212.9,Yala
AMPARA,1998/1999,4099,54907,56427,215.4,Maha
AMPARA,2000,4666,54521,54569,243,Yala
AMPARA,1999/2000,3866,52209,58010,193,Maha
AMPARA,2001,4908,52656,53307,247,Yala
AMPARA,2000/2001,4099,57047,57334,223,Maha
AMPARA,2002,4512,51962,54697,224,Yala
AMPARA,2001/2002,4607,56220,57367,248,Maha
AMPARA,2003,4491,51788,56292,222.1,Yala
AMPARA,2002/2003,4216,56724,60994,229,Maha
AMPARA,2004,4771,55739,55755,254.2,Yala
AMPARA,2003/2004,4655,55974,56794,249,Maha
AMPARA,2005,4766,56322,56324,256.6,Yala
AMPARA,2004/2005,4292,59288,60737,243.2,Maha
AMPARA,2006,4884,55021,55036,256.8,Yala
AMPARA,2005/2006,4576,62632,62715,273.9,Maha
AMPARA,2007,4993,53633,53787,256,Yala
AMPARA,2006/2007,4934,51747,51803,244,Maha
AMPARA,2008,4927,60124,60168,283.1,Yala
AMPARA,2007/2008,4864,64435,64490,299.5,Maha
AMPARA,2009,4964,45303,46227,214.9,Yala
AMPARA,2008/2009,5158,68448,69979,38.1,Maha
AMPARA,2010,4877,59196,59255,275.9,Yala
AMPARA,2009/2010,5368,69840,69861,38,Maha
AMPARA,2011,4863,61904,61904,287.7,Yala
AMPARA,2010/2011,3333,39682,70819,49.2,Maha
AMPARA,2012,4729,59749,60864,270,Yala
AMPARA,2011/2012,5026,71877,71877,37,Maha
AMPARA,2013,4833,64352,64403,297.2,Yala
AMPARA,2012/2013,4084,80456,82921,40.2,Maha
AMPARA,2014,4700,44360,44377,199.3,Yala
AMPARA,2013/2014,4885,78981,81940,40.9,Maha
AMPARA,2015,4906,65968,65973,309.3,Yala
AMPARA,2014/2015,4078,78932,83133,39.1,Maha
AMPARA,2016,4766,64003,64004,291.52,Yala
AMPARA,2015/2016,4467,80752,80986,36.66,Maha
AMPARA,2017,4251,45937,46302,186.65,Yala
AMPARA,2016/2017,4785,67737,81458,24.35,Maha
AMPARA,2018,4840,41927,44262,193.92,Yala
AMPARA,2017/2018,4562,76324,81293,29.78,Maha
AMPARA,2019,5377,55117,56055,283.23,Yala
AMPARA,2018/2019,5030,76360,79982,44.48,Maha
AMPARA,2020,5003,60708,61295,290.26,Yala
AMPARA,2019/2020,4764,76794,79417,46.52,Maha
AMPARA,2021,5229,62776,62860,313.71,Yala
AMPARA,2022,3708,62644,62686,222,Yala
AMPARA,2021/2022,2857,81230,82442,37.3,Maha
AMPARA,2023,4338,63176,63184,261.94,Yala
AMPARA,2022/2023,4172,79886,80553,46.67,Maha
AMPARA,2024,5532,63161,63165,333.94,Yala
AMPARA,2023/2024,3933,71045,81373,47.22,Maha
ANURADHAPURA,1979,3055,18539,18994,45.6,Yala
ANURADHAPURA,1978/1979,3528,72864,75060,207,Maha
ANURADHAPURA,1979/1980,3744,73228,76299,220.8,Maha
ANURADHAPURA,1981,3290,8888,8980,23.6,Yala
ANURADHAPURA,1980/1981,2590,59055,63187,123.2,Maha
ANURADHAPURA,1982,3788,3266,3355,10,Yala
ANURADHAPURA,1981/1982,3071,28965,39674,71.6,Maha
ANURADHAPURA,1983,3597,5377,5488,15.6,Yala
ANURADHAPURA,1982/1983,3997,32792,37608,105.6,Maha
ANURADHAPURA,1984,3122,24954,25287,62.8,Yala
ANURADHAPURA,1983/1984,3144,49792,55583,126.1,Maha
ANURADHAPURA,1985,3756,9765,9847,29.5,Yala
ANURADHAPURA,1984/1985,3972,43836,44332,140.2,Maha
ANURADHAPURA,1986,3555,12784,13865,36.6,Yala
ANURADHAPURA,1985/1986,4567,43228,43938,159,Maha
ANURADHAPURA,1987,2912,3166,3751,7.4,Yala
ANURADHAPURA,1986/1987,3867,23495,28982,73.2,Maha
ANURADHAPURA,1988,3459,6589,7036,18.4,Yala
ANURADHAPURA,1987/1988,3544,39779,45118,113.5,Maha
ANURADHAPURA,1989,2594,1465,1465,3.1,Yala
ANURADHAPURA,1988/1989,3694,4934,6634,14.7,Maha
ANURADHAPURA,1990,3332,13720,14722,36.8,Yala
ANURADHAPURA,1989/1990,3824,28664,29747,88.3,Maha
ANURADHAPURA,1991,3384,8314,8451,22.7,Yala
ANURADHAPURA,1990/1991,4096,29864,31065,98,Maha
ANURADHAPURA,1992,3126,6885,7483,17.3,Yala
ANURADHAPURA,1991/1992,3594,42558,45509,123.2,Maha
ANURADHAPURA,1993,3123,6944,7150,17.5,Yala
ANURADHAPURA,1992/1993,3710,41138,41978,122.9,Maha
ANURADHAPURA,1994,3203,24929,25222,64.3,Yala
ANURADHAPURA,1993/1994,3837,60352,61268,186.5,Maha
ANURADHAPURA,1995,3258,18363,19028,48.2,Yala
ANURADHAPURA,1994/1995,4018,58945,59293,190.8,Maha
ANURADHAPURA,1996,3828,4342,4360,13.4,Yala
ANURADHAPURA,1995/1996,3700,24999,32638,74.5,Maha
ANURADHAPURA,1997,3455,4074,4244,11.3,Yala
ANURADHAPURA,1996/1997,3989,15404,15731,49.5,Maha
ANURADHAPURA,1998,3870,13781,14139,42.9,Yala
ANURADHAPURA,1997/1998,4264,66963,68330,230,Maha
ANURADHAPURA,1999,4126,18764,19470,62.4,Yala
ANURADHAPURA,1998/1999,4294,52899,53027,183,Maha
ANURADHAPURA,2000,4248,19827,21213,68,Yala
ANURADHAPURA,1999/2000,4400,54281,56543,192,Maha
ANURADHAPURA,2001,4409,17475,17507,62,Yala
ANURADHAPURA,2000/2001,4475,40595,40799,146,Maha
ANURADHAPURA,2002,4190,11730,12347,40,Yala
ANURADHAPURA,2001/2002,4323,47065,47190,164,Maha
ANURADHAPURA,2003,3891,21684,23570,67.8,Yala
ANURADHAPURA,2002/2003,4341,62753,66055,219,Maha
ANURADHAPURA,2004,4117,2996,3087,9.9,Yala
ANURADHAPURA,2003/2004,4524,27985,39098,101.8,Maha
ANURADHAPURA,2005,4228,24261,24294,82.5,Yala
ANURADHAPURA,2004/2005,4549,61011,61153,223.2,Maha
ANURADHAPURA,2006,4560,21072,21201,77.3,Yala
ANURADHAPURA,2005/2006,4520,61705,61782,224.3,Maha
ANURADHAPURA,2007,4804,14623,14635,56.5,Yala
ANURADHAPURA,2006/2007,4726,57490,57562,218.5,Maha
ANURADHAPURA,2008,4396,48235,49133,170.5,Yala
ANURADHAPURA,2007/2008,4311,71520,72717,248,Maha
ANURADHAPURA,2009,4426,17781,18226,63.3,Yala
ANURADHAPURA,2008/2009,4633,79159,80724,294.9,Maha
ANURADHAPURA,2010,4887,22808,22887,89.6,Yala
ANURADHAPURA,2009/2010,4924,81063,81463,320.9,Maha
ANURADHAPURA,2011,4775,53943,54471,207.1,Yala
ANURADHAPURA,2010/2011,4463,105587,113113,378.9,Maha
ANURADHAPURA,2012,4049,22100,26568,72,Yala
ANURADHAPURA,2011/2012,4982,88865,89253,356,Maha
ANURADHAPURA,2013,4284,46850,46888,161.4,Yala
ANURADHAPURA,2012/2013,4467,95292,100598,342.3,Maha
ANURADHAPURA,2014,4461,16174,17542,58,Yala
ANURADHAPURA,2013/2014,3898,39648,52789,124.3,Maha
ANURADHAPURA,2015,4612,50102,50398,185.8,Yala
ANURADHAPURA,2014/2015,4802,91667,99814,353.9,Maha
ANURADHAPURA,2016,4295,38223,38701,132,Yala
ANURADHAPURA,2015/2016,4748,95865,96254,365.99,Maha
ANURADHAPURA,2017,3909,8272,8525,26,Yala
ANURADHAPURA,2016/2017,4608,19736,37853,73.13,Maha
ANURADHAPURA,2018,5262,20250,21241,85.69,Yala
ANURADHAPURA,2017/2018,4414,47701,59558,169.32,Maha
ANURADHAPURA,2019,5119,32091,33412,132.1,Yala
ANURADHAPURA,2018/2019,5414,109254,109813,475.64,Maha
ANURADHAPURA,2020,4936,39258,39334,155.81,Yala
ANURADHAPURA,2019/2020,5574,118328,118902,530.36,Maha
ANURADHAPURA,2021,4691,62017,62104,233.95,Yala
ANURADHAPURA,2022,3248,59832,59918,156.28,Yala
ANURADHAPURA,2021/2022,2873,116565,116969,260.45,Maha
ANURADHAPURA,2023,4302,64852,65524,224.32,Yala
ANURADHAPURA,2022/2023,3849,117357,118818,363.24,Maha
ANURADHAPURA,2024,4863,61660,61699,241.1,Yala
ANURADHAPURA,2023/2024,4637,125271,125501,467.08,Maha
BADULLA,1979,2633,4571,4642,10.2,Yala
BADULLA,1978/1979,3091,16100,16337,27.5,Maha
BADULLA,1979/1980,3240,16032,16297,30.1,Maha
BADULLA,1981,2146,4852,4930,8.9,Yala
BADULLA,1980/1981,3157,16029,16397,12.4,Maha
BADULLA,1982,3297,4073,4369,11.4,Yala
BADULLA,1981/1982,3051,12586,14429,30.9,Maha
BADULLA,1983,3709,6435,6471,20.3,Yala
BADULLA,1982/1983,3782,17297,18469,33.8,Maha
BADULLA,1984,3303,10162,10370,28.6,Yala
BADULLA,1983/1984,2973,18602,19219,47.1,Maha
BADULLA,1985,3511,9738,9762,29.1,Yala
BADULLA,1984/1985,3719,19286,19406,61.4,Maha
BADULLA,1986,3761,7574,7633,24.2,Yala
BADULLA,1985/1986,3878,19710,19772,65.1,Maha
BADULLA,1987,3582,10449,10623,31.9,Yala
BADULLA,1986/1987,4533,19820,19880,76.5,Maha
BADULLA,1988,3911,11154,11199,37.1,Yala
BADULLA,1987/1988,4022,18790,19605,64.3,Maha
BADULLA,1989,3939,10630,10698,35.7,Yala
BADULLA,1988/1989,3926,18388,19220,61.5,Maha
BADULLA,1990,3913,10321,10383,34.4,Yala
BADULLA,1989/1990,3784,19972,20058,64.3,Maha
BADULLA,1991,3600,10069,10163,30.9,Yala
BADULLA,1990/1991,3999,20157,20243,68.6,Maha
BADULLA,1992,3598,9300,9381,28.5,Yala
BADULLA,1991/1992,3665,19024,20286,59.4,Maha
BADULLA,1993,3780,10135,10241,32.6,Yala
BADULLA,1992/1993,3997,19769,20091,67.3,Maha
BADULLA,1994,3269,10553,10592,29.4,Yala
BADULLA,1993/1994,4034,20317,20340,69.8,Maha
BADULLA,1995,3628,10467,10645,32.3,Yala
BADULLA,1994/1995,3602,19849,20114,60.9,Maha
BADULLA,1996,3055,10066,10271,26.2,Yala
BADULLA,1995/1996,3393,19565,19838,56.5,Maha
BADULLA,1997,3321,9368,9560,26.5,Yala
BADULLA,1996/1997,3649,18606,18986,57.8,Maha
BADULLA,1998,4036,10737,11055,36.9,Yala
BADULLA,1997/1998,2867,21770,21914,53.1,Maha
BADULLA,1999,3707,9471,9820,29.9,Yala
BADULLA,1998/1999,3710,21177,21201,66.9,Maha
BADULLA,2000,4571,10258,10978,39.9,Yala
BADULLA,1999/2000,4081,20870,21293,72.5,Maha
BADULLA,2001,4629,10355,10432,40.8,Yala
BADULLA,2000/2001,4334,21498,21605,79.3,Maha
BADULLA,2002,4122,9807,10324,34.4,Yala
BADULLA,2001/2002,4257,20573,20993,74.6,Maha
BADULLA,2003,4256,11020,11979,39.1,Yala
BADULLA,2002/2003,3772,21251,22369,68.2,Maha
BADULLA,2004,4619,10643,10643,41.8,Yala
BADULLA,2003/2004,4326,21007,21011,77.2,Maha
BADULLA,2005,4251,11394,11394,41.2,Yala
BADULLA,2004/2005,4264,22112,22112,80.1,Maha
BADULLA,2006,4388,11298,11337,42.1,Yala
BADULLA,2005/2006,4278,22156,22162,80.6,Maha
BADULLA,2007,4639,10705,10705,42.2,Yala
BADULLA,2006/2007,4434,22260,22266,83.9,Maha
BADULLA,2008,4605,12744,12746,49.9,Yala
BADULLA,2007/2008,4094,25288,25331,88,Maha
BADULLA,2009,4673,7973,8168,31.7,Yala
BADULLA,2010,4480,12665,12665,48.2,Yala
BADULLA,2009/2010,4324,26988,27023,10.8,Maha
BADULLA,2011,4395,13149,13179,49.1,Yala
BADULLA,2010/2011,3324,27175,27733,15.7,Maha
BADULLA,2012,4208,11490,11676,41.1,Yala
BADULLA,2011/2012,4514,27221,27552,27.5,Maha
BADULLA,2013,4443,13485,13485,50.9,Yala
BADULLA,2012/2013,4869,29255,29262,24.6,Maha
BADULLA,2014,4751,12731,12843,51.4,Yala
BADULLA,2013/2014,4872,24742,27637,15.4,Maha
BADULLA,2015,4459,13074,13074,49.5,Yala
BADULLA,2014/2015,4761,27046,27057,45.7,Maha
BADULLA,2016,4415,12679,12679,47.58,Yala
BADULLA,2015/2016,4303,27289,27289,45.85,Maha
BADULLA,2017,4434,8661,8668,32.65,Yala
BADULLA,2016/2017,4401,18009,19793,16.09,Maha
BADULLA,2018,4673,10799,10810,42.89,Yala
BADULLA,2017/2018,4340,19514,20252,55.01,Maha
BADULLA,2019,5120,10988,11270,47.82,Yala
BADULLA,2018/2019,4708,25615,25670,50.91,Maha
BADULLA,2020,4973,11639,11663,49.2,Yala
BADULLA,2019/2020,4405,25641,25641,80.01,Maha
BADULLA,2021,5088,12098,12098,52.33,Yala
BADULLA,2022,3349,12593,12594,35.85,Yala
BADULLA,2021/2022,3027,24185,24195,43.11,Maha
BADULLA,2023,4554,13176,13199,51,Yala
BADULLA,2022/2023,3662,25751,25766,76.27,Maha
BADULLA,2024,4992,12177,12193,51.67,Yala
BADULLA,2023/2024,4494,26053,26056,65.51,Maha
BATTICALOA,1979,2436,6654,8279,14.3,Yala
BATTICALOA,1978/1979,2364,38896,46002,27.7,Maha
BATTICALOA,1979/1980,2171,37260,39398,28.1,Maha
BATTICALOA,1981,2820,8967,10239,22.4,Yala
BATTICALOA,1980/1981,2640,41987,43455,29.9,Maha
BATTICALOA,1982,3662,8479,8892,27.4,Yala
BATTICALOA,1981/1982,2249,26725,45806,27.9,Maha
BATTICALOA,1983,3553,9115,11065,28.6,Yala
BATTICALOA,1982/1983,3222,43661,45118,29.9,Maha
BATTICALOA,1984,3873,11959,12097,40.9,Yala
BATTICALOA,1983/1984,2089,23146,47457,42.7,Maha
BATTICALOA,1985,3771,11017,11053,36.7,Yala
BATTICALOA,1984/1985,3163,37678,38170,105.4,Maha
BATTICALOA,1986,3618,14090,14257,45.1,Yala
BATTICALOA,1985/1986,2609,26787,33279,61.8,Maha
BATTICALOA,1987,3427,14230,14774,43.1,Yala
BATTICALOA,1986/1987,3113,28196,29654,77.6,Maha
BATTICALOA,1988,3609,8045,8414,25.6,Yala
BATTICALOA,1987/1988,1703,11381,29664,17.1,Maha
BATTICALOA,1989,3332,14085,15124,41.5,Yala
BATTICALOA,1988/1989,3052,22894,23704,61.8,Maha
BATTICALOA,1990,0,13956,14400,42,Yala
BATTICALOA,1989/1990,2900,36598,38332,93.8,Maha
BATTICALOA,1991,2516,8392,8986,18.7,Yala
BATTICALOA,1992,3303,7372,10670,21.5,Yala
BATTICALOA,1991/1992,3037,29883,32004,80.2,Maha
BATTICALOA,1993,4154,10449,10508,38.4,Yala
BATTICALOA,1992/1993,3039,30547,30855,82.1,Maha
BATTICALOA,1994,3108,11494,11629,31.6,Yala
BATTICALOA,1993/1994,2741,27418,31077,66.5,Maha
BATTICALOA,1995,3627,12286,12395,39.4,Yala
BATTICALOA,1994/1995,2335,28777,31940,59.4,Maha
BATTICALOA,1996,3279,9155,9345,26.5,Yala
BATTICALOA,1995/1996,2219,20127,24412,39.5,Maha
BATTICALOA,1997,3324,5392,5503,15.8,Yala
BATTICALOA,1996/1997,1924,16250,27814,27.6,Maha
BATTICALOA,1998,3539,11074,11334,34.7,Yala
BATTICALOA,1997/1998,2808,34983,35151,86.8,Maha
BATTICALOA,1999,3632,14369,14850,46.1,Yala
BATTICALOA,1998/1999,2871,33929,36494,86.1,Maha
BATTICALOA,2000,3544,15408,15408,48,Yala
BATTICALOA,1999/2000,2854,35463,39269,89,Maha
BATTICALOA,2001,3036,14377,16111,39,Yala
BATTICALOA,2000/2001,2769,39811,40011,97,Maha
BATTICALOA,2002,3282,15374,16183,45,Yala
BATTICALOA,2001/2002,3126,34895,37025,96,Maha
BATTICALOA,2003,3321,18839,20477,55.2,Yala
BATTICALOA,2002/2003,2581,44311,46175,101,Maha
BATTICALOA,2004,3501,16375,16808,50.6,Yala
BATTICALOA,2003/2004,2815,45460,46050,113,Maha
BATTICALOA,2005,3451,16707,16719,50.9,Yala
BATTICALOA,2004/2005,2360,45318,46182,94.4,Maha
BATTICALOA,2006,3649,15226,15498,49,Yala
BATTICALOA,2005/2006,3207,46573,46772,131.8,Maha
BATTICALOA,2007,3680,2141,2705,7,Yala
BATTICALOA,2006/2007,2891,14685,18469,37.5,Maha
BATTICALOA,2008,3943,17702,17728,61.6,Yala
BATTICALOA,2007/2008,3661,17030,19134,55,Maha
BATTICALOA,2009,4189,16020,17073,59.2,Yala
BATTICALOA,2008/2009,3639,45854,45905,58.9,Maha
BATTICALOA,2010,4008,20894,20901,73.9,Yala
BATTICALOA,2009/2010,4031,54329,54855,118.3,Maha
BATTICALOA,2011,4031,21699,21699,77.2,Yala
BATTICALOA,2010/2011,2399,14424,59520,122,Maha
BATTICALOA,2012,3965,23887,23887,83.6,Yala
BATTICALOA,2011/2012,3733,52115,59470,133.5,Maha
BATTICALOA,2013,4603,27556,27556,111.9,Yala
BATTICALOA,2012/2013,2088,62747,66276,153.7,Maha
BATTICALOA,2014,4137,20282,20282,74.1,Yala
BATTICALOA,2013/2014,3024,62204,62204,91.9,Maha
BATTICALOA,2015,4811,26960,27011,114.5,Yala
BATTICALOA,2014/2015,2686,50866,61014,140.2,Maha
BATTICALOA,2016,3536,27330,27360,85.31,Yala
BATTICALOA,2015/2016,3022,56401,61988,140.86,Maha
BATTICALOA,2017,3431,22211,24211,67.26,Yala
BATTICALOA,2016/2017,2516,36866,62836,48.53,Maha
BATTICALOA,2018,4104,25655,25655,92.93,Yala
BATTICALOA,2017/2018,3100,64796,64796,120.12,Maha
BATTICALOA,2019,3683,24505,27444,79.65,Yala
BATTICALOA,2018/2019,3206,67214,67214,126,Maha
BATTICALOA,2020,4582,28943,28955,117.06,Yala
BATTICALOA,2019/2020,3783,61244,66996,158.16,Maha
BATTICALOA,2021,4665,28502,28502,117.35,Yala
BATTICALOA,2022,2950,28696,28696,74.72,Yala
BATTICALOA,2021/2022,1639,66520,66520,100.06,Maha
BATTICALOA,2023,3557,33566,33566,105.37,Yala
BATTICALOA,2022/2023,3088,71433,71433,139.55,Maha
BATTICALOA,2024,3589,33652,33652,106.59,Yala
BATTICALOA,2023/2024,2410,66991,71539,148.07,Maha
COLOMBO,1979,2026,3550,3634,6.1,Yala
COLOMBO,1978/1979,2038,7059,7270,12.2,Maha
COLOMBO,1979/1980,2713,7006,7195,16.2,Maha
COLOMBO,1981,2311,6106,6247,12,Yala
COLOMBO,1980/1981,2689,6928,7045,15.9,Maha
COLOMBO,1982,2667,5719,5911,13,Yala
COLOMBO,1981/1982,2936,7063,7129,17.7,Maha
COLOMBO,1983,1779,2540,2606,3.8,Yala
COLOMBO,1982/1983,3260,6987,7076,19.4,Maha
COLOMBO,1984,2287,5507,5824,10.7,Yala
COLOMBO,1983/1984,2882,6681,6863,16.4,Maha
COLOMBO,1985,2478,4785,4986,10.1,Yala
COLOMBO,1984/1985,2756,6647,6688,16,Maha
COLOMBO,1986,2841,5651,5728,13.7,Yala
COLOMBO,1985/1986,2961,6447,6523,16.3,Maha
COLOMBO,1987,2269,3826,4008,7.4,Yala
COLOMBO,1986/1987,3326,6460,6524,18.3,Maha
COLOMBO,1988,2908,5138,5157,12.7,Yala
COLOMBO,1987/1988,3435,6162,6195,18,Maha
COLOMBO,1989,2251,3542,3559,6.8,Yala
COLOMBO,1988/1989,2940,6250,6328,15.7,Maha
COLOMBO,1990,2477,4819,4836,10.2,Yala
COLOMBO,1989/1990,3375,6426,6443,18.5,Maha
COLOMBO,1991,2013,4758,4815,8.2,Yala
COLOMBO,1990/1991,2970,6344,6346,16.1,Maha
COLOMBO,1992,1602,1762,1877,2.4,Yala
COLOMBO,1991/1992,3567,6311,6314,19.2,Maha
COLOMBO,1993,2150,2101,2146,3.8,Yala
COLOMBO,1992/1993,3290,6010,6024,16.8,Maha
COLOMBO,1994,2136,3645,3675,6.6,Yala
COLOMBO,1993/1994,3240,5777,5785,15.9,Maha
COLOMBO,1995,1796,1905,1917,2.9,Yala
COLOMBO,1994/1995,3148,5566,5608,14.9,Maha
COLOMBO,1996,2080,1255,1369,2.2,Yala
COLOMBO,1995/1996,3157,5291,5359,14.2,Maha
COLOMBO,1997,2032,1695,1730,2.9,Yala
COLOMBO,1996/1997,3490,5282,5286,15.7,Maha
COLOMBO,1998,2532,412,439,0.9,Yala
COLOMBO,1997/1998,3220,5337,5354,14.6,Maha
COLOMBO,1999,2517,3380,3380,7.3,Yala
COLOMBO,1998/1999,3442,4905,4912,14.4,Maha
COLOMBO,2000,2733,1076,1080,2.3,Yala
COLOMBO,1999/2000,3209,4559,4799,12.5,Maha
COLOMBO,2001,2698,954,954,2.2,Yala
COLOMBO,2000/2001,3518,4136,4137,12.4,Maha
COLOMBO,2002,2464,1966,2070,4.4,Yala
COLOMBO,2001/2002,3576,4494,4494,13.7,Maha
COLOMBO,2003,2318,1649,1792,3.3,Yala
COLOMBO,2002/2003,3280,4444,4677,12.4,Maha
COLOMBO,2004,2562,1057,1070,2.3,Yala
COLOMBO,2003/2004,3568,4425,4430,13.4,Maha
COLOMBO,2005,2431,2257,2263,4.7,Yala
COLOMBO,2004/2005,3251,4592,4594,12.7,Maha
COLOMBO,2006,2537,456,480,1,Yala
COLOMBO,2005/2006,3275,4416,4422,12.3,Maha
COLOMBO,2007,3346,878,879,2.5,Yala
COLOMBO,2006/2007,3033,3349,3354,8.9,Maha
COLOMBO,2008,3172,3809,3832,10.3,Yala
COLOMBO,2007/2008,3502,3767,3767,11.2,Maha
COLOMBO,2009,3004,3603,3615,9.2,Yala
COLOMBO,2008/2009,3554,4504,4506,13.6,Maha
COLOMBO,2010,3209,2656,2656,7.2,Yala
COLOMBO,2009/2010,3505,4763,4764,14.2,Maha
COLOMBO,2011,2999,2343,2378,6,Yala
COLOMBO,2010/2011,2706,4625,4651,10.6,Maha
COLOMBO,2012,3002,906,910,2.3,Yala
COLOMBO,2011/2012,3477,4616,4617,13.6,Maha
COLOMBO,2013,2522,1247,1257,2.7,Yala
COLOMBO,2012/2013,3597,4062,4062,12.4,Maha
COLOMBO,2014,3073,978,983,2.6,Yala
COLOMBO,2013/2014,3551,3726,3765,11.2,Maha
COLOMBO,2015,2275,1302,1309,2.5,Yala
COLOMBO,2014/2015,3431,3482,3484,10.2,Maha
COLOMBO,2016,2567,398,402,0.87,Yala
COLOMBO,2015/2016,3414,2888,2896,8.38,Maha
COLOMBO,2017,2720,908,946,2.1,Yala
COLOMBO,2016/2017,3437,2241,2242,6.55,Maha
COLOMBO,2018,3259,1174,1175,3.25,Yala
COLOMBO,2017/2018,3458,3183,3183,9.35,Maha
COLOMBO,2019,3064,788,892,2.05,Yala
COLOMBO,2018/2019,3509,3232,3232,9.64,Maha
COLOMBO,2020,3281,3219,3219,8.98,Yala
COLOMBO,2019/2020,3521,2864,2864,8.57,Maha
COLOMBO,2021,2455,2348,2521,4.9,Yala
COLOMBO,2022,2207,2880,2880,5.41,Yala
COLOMBO,2021/2022,2521,3811,3830,8.17,Maha
COLOMBO,2023,2371,2215,2218,4.46,Yala
COLOMBO,2022/2023,2855,4211,4215,10.22,Maha
COLOMBO,2024,1975,1538,1579,2.58,Yala
